ImageId,Label
2997,1
2998,9
2999,9
3000,7
3001,3
3002,9
3003,9
3004,7
3005,9
3006,9
3007,7
3008,7
3009,3
3010,3
3011,9
3012,9
3013,6
3014,3
3015,8
3016,3
3017,7
3018,3
3019,7
3020,3
3021,6
3022,8
3023,7
3024,0
3025,9
3026,0
3027,3
3028,1
3029,0
3030,5
3031,8
3032,1
3033,0
3034,8
3035,8
3036,9
3037,0
3038,9
3039,5
3040,7
3041,1
3042,9
3043,6
3044,3
3045,0
3046,6
3047,0
3048,0
3049,7
3050,4
3051,1
3052,0
3053,5
3054,8
3055,3
3056,0
3057,7
3058,8
3059,0
3060,9
3061,7
3062,9
3063,3
3064,9
3065,3
3066,7
3067,3
3068,5
3069,3
3070,8
3071,7
3072,5
3073,7
3074,7
3075,5
3076,0
3077,3
3078,8
3079,9
3080,1
3081,7
3082,9
3083,9
3084,0
3085,3
3086,9
3087,7
3088,7
3089,3
3090,3
3091,1
3092,5
3093,7
3094,8
3095,5
3096,8
3097,9
3098,9
3099,3
3100,1
3101,7
3102,0
3103,8
3104,7
3105,7
3106,9
3107,7
3108,7
3109,7
3110,9
3111,3
3112,9
3113,8
3114,8
3115,3
3116,7
3117,8
3118,3
3119,9
3120,1
3121,9
3122,9
3123,9
3124,7
3125,3
3126,8
3127,7
3128,3
3129,8
3130,7
3131,7
3132,9
3133,1
3134,7
3135,8
3136,9
3137,3
3138,9
3139,8
3140,3
3141,9
3142,7
3143,8
3144,5
3145,8
3146,9
3147,7
3148,3
3149,0
3150,9
3151,9
3152,9
3153,8
3154,7
3155,0
3156,1
3157,7
3158,3
3159,3
3160,1
3161,0
3162,7
3163,9
3164,7
3165,7
3166,7
3167,5
3168,0
3169,0
3170,7
3171,1
3172,9
3173,1
3174,1
3175,0
3176,7
3177,7
3178,7
3179,7
3180,7
3181,9
3182,7
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,3
3192,3
3193,0
3194,0
3195,0
3196,0
3197,9
3198,7
3199,1
3200,0
3201,8
3202,7
3203,7
3204,8
3205,3
3206,5
3207,0
3208,0
3209,3
3210,0
3211,3
3212,9
3213,3
3214,0
3215,4
3216,3
3217,0
3218,3
3219,5
3220,0
3221,7
3222,7
3223,3
3224,7
3225,5
3226,7
3227,8
3228,5
3229,9
3230,7
3231,9
3232,8
3233,0
3234,1
3235,0
3236,7
3237,9
3238,8
3239,7
3240,8
3241,3
3242,7
3243,5
3244,3
3245,1
3246,3
3247,0
3248,9
3249,5
3250,1
3251,7
3252,7
3253,1
3254,8
3255,0
3256,1
3257,9
3258,9
3259,7
3260,7
3261,8
3262,0
3263,9
3264,9
3265,0
3266,9
3267,1
3268,5
3269,0
3270,0
3271,0
3272,3
3273,3
3274,7
3275,3
3276,7
3277,0
3278,7
3279,0
3280,9
3281,0
3282,0
3283,0
3284,3
3285,7
3286,8
3287,0
3288,7
3289,8
3290,7
3291,7
3292,9
3293,0
3294,7
3295,3
3296,5
3297,7
3298,8
3299,5
3300,9
3301,1
3302,4
3303,8
3304,0
3305,9
3306,1
3307,3
3308,9
3309,8
3310,3
3311,7
3312,8
3313,3
3314,8
3315,7
3316,7
3317,3
3318,6
3319,7
3320,7
3321,7
3322,3
3323,9
3324,0
3325,7
3326,1
3327,3
3328,7
3329,3
3330,5
3331,1
3332,8
3333,8
3334,7
3335,3
3336,7
3337,3
3338,9
3339,1
3340,7
3341,0
3342,9
3343,7
3344,3
3345,0
3346,9
3347,8
3348,3
3349,7
3350,0
3351,7
3352,8
3353,1
3354,7
3355,3
3356,5
3357,1
3358,9
3359,7
3360,5
3361,3
3362,7
3363,5
3364,7
3365,7
3366,7
3367,0
3368,7
3369,1
3370,0
3371,8
3372,7
3373,0
3374,7
3375,7
3376,7
3377,0
3378,1
3379,8
3380,0
3381,7
3382,7
3383,0
3384,7
3385,3
3386,1
3387,8
3388,7
3389,7
3390,9
3391,7
3392,7
3393,7
3394,8
3395,1
3396,9
3397,3
3398,1
3399,9
3400,3
3401,0
3402,6
3403,5
3404,0
3405,7
3406,7
3407,9
3408,0
3409,9
3410,9
3411,1
3412,5
3413,7
3414,7
3415,3
3416,7
3417,0
3418,1
3419,8
3420,0
3421,6
3422,0
3423,7
3424,7
3425,9
3426,9
3427,1
3428,7
3429,7
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,7
3437,6
3438,7
3439,9
3440,7
3441,9
3442,7
3443,1
3444,8
3445,7
3446,9
3447,0
3448,0
3449,9
3450,7
3451,8
3452,5
3453,9
3454,7
3455,1
3456,7
3457,6
3458,1
3459,0
3460,8
3461,8
3462,3
3463,3
3464,5
3465,0
3466,3
3467,3
3468,7
3469,7
3470,9
3471,9
3472,1
3473,3
3474,1
3475,0
3476,1
3477,3
3478,7
3479,7
3480,3
3481,9
3482,5
3483,7
3484,0
3485,9
3486,0
3487,7
3488,8
3489,0
3490,1
3491,7
3492,9
3493,9
3494,9
3495,9
3496,1
3497,9
3498,0
3499,5
3500,9
3501,8
3502,5
3503,9
3504,3
3505,9
3506,8
3507,9
3508,8
3509,3
3510,1
3511,0
3512,0
3513,7
3514,0
3515,8
3516,8
3517,3
3518,5
3519,0
3520,1
3521,7
3522,9
3523,0
3524,8
3525,1
3526,8
3527,9
3528,8
3529,7
3530,9
3531,9
3532,7
3533,9
3534,5
3535,7
3536,7
3537,9
3538,3
3539,9
3540,9
3541,0
3542,0
3543,7
3544,5
3545,5
3546,7
3547,1
3548,3
3549,1
3550,9
3551,7
3552,1
3553,5
3554,1
3555,9
3556,1
3557,8
3558,3
3559,8
3560,7
3561,0
3562,3
3563,7
3564,3
3565,9
3566,1
3567,7
3568,3
3569,8
3570,5
3571,7
3572,3
3573,7
3574,0
3575,3
3576,9
3577,7
3578,9
3579,3
3580,8
3581,9
3582,0
3583,0
3584,3
3585,1
3586,7
3587,1
3588,9
3589,7
3590,0
3591,5
3592,9
3593,3
3594,0
3595,3
3596,7
3597,7
3598,0
3599,5
3600,3
3601,8
3602,3
3603,3
3604,3
3605,0
3606,5
3607,6
3608,3
3609,0
3610,7
3611,9
3612,0
3613,0
3614,0
3615,3
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,3
3623,1
3624,1
3625,0
3626,9
3627,4
3628,0
3629,3
3630,7
3631,1
3632,9
3633,0
3634,5
3635,7
3636,3
3637,0
3638,7
3639,1
3640,1
3641,3
3642,5
3643,9
3644,3
3645,3
3646,9
3647,3
3648,7
3649,0
3650,8
3651,9
3652,7
3653,9
3654,8
3655,5
3656,7
3657,9
3658,0
3659,3
3660,7
3661,8
3662,1
3663,8
3664,7
3665,0
3666,7
3667,1
3668,0
3669,8
3670,8
3671,3
3672,9
3673,3
3674,7
3675,0
3676,0
3677,7
3678,0
3679,1
3680,0
3681,0
3682,8
3683,0
3684,0
3685,7
3686,9
3687,7
3688,0
3689,7
3690,8
3691,1
3692,0
3693,3
3694,7
3695,3
3696,7
3697,7
3698,7
3699,3
3700,9
3701,9
3702,1
3703,3
3704,0
3705,0
3706,9
3707,7
3708,0
3709,5
3710,5
3711,7
3712,7
3713,0
3714,9
3715,3
3716,8
3717,1
3718,7
3719,0
3720,3
3721,8
3722,9
3723,1
3724,7
3725,0
3726,8
3727,9
3728,5
3729,1
3730,3
3731,9
3732,7
3733,1
3734,5
3735,1
3736,9
3737,1
3738,7
3739,3
3740,7
3741,7
3742,3
3743,7
3744,7
3745,9
3746,7
3747,8
3748,9
3749,9
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,0
3757,6
3758,1
3759,7
3760,9
3761,1
3762,7
3763,5
3764,1
3765,9
3766,3
3767,5
3768,7
3769,3
3770,7
3771,1
3772,3
3773,9
3774,1
3775,3
3776,5
3777,7
3778,0
3779,0
3780,1
3781,9
3782,3
3783,8
3784,5
3785,3
3786,9
3787,5
3788,8
3789,1
3790,3
3791,9
3792,5
3793,7
3794,7
3795,7
3796,3
3797,3
3798,7
3799,1
3800,1
3801,6
3802,0
3803,9
3804,8
3805,0
3806,5
3807,3
3808,0
3809,8
3810,0
3811,0
3812,1
3813,0
3814,1
3815,1
3816,5
3817,3
3818,9
3819,0
3820,0
3821,3
3822,0
3823,0
3824,0
3825,0
3826,9
3827,9
3828,7
3829,3
3830,1
3831,3
3832,7
3833,9
3834,9
3835,7
3836,7
3837,9
3838,9
3839,3
3840,7
3841,1
3842,4
3843,0
3844,5
3845,0
3846,7
3847,5
3848,6
3849,9
3850,0
3851,9
3852,0
3853,9
3854,1
3855,1
3856,7
3857,5
3858,8
3859,3
3860,3
3861,1
3862,8
3863,4
3864,7
3865,9
3866,8
3867,7
3868,9
3869,1
3870,0
3871,1
3872,1
3873,7
3874,1
3875,7
3876,3
3877,7
3878,0
3879,3
3880,9
3881,3
3882,7
3883,1
3884,3
3885,3
3886,9
3887,6
3888,0
3889,4
3890,5
3891,7
3892,3
3893,3
3894,0
3895,1
3896,3
3897,8
3898,9
3899,0
3900,7
3901,1
3902,7
3903,5
3904,3
3905,0
3906,3
3907,7
3908,7
3909,9
3910,1
3911,0
3912,9
3913,5
3914,0
3915,0
3916,0
3917,9
3918,3
3919,7
3920,5
3921,0
3922,3
3923,1
3924,9
3925,0
3926,8
3927,3
3928,3
3929,8
3930,3
3931,3
3932,0
3933,7
3934,7
3935,0
3936,7
3937,7
3938,3
3939,0
3940,5
3941,6
3942,6
3943,0
3944,0
3945,7
3946,3
3947,0
3948,3
3949,0
3950,8
3951,7
3952,1
3953,7
3954,3
3955,5
3956,1
3957,9
3958,7
3959,9
3960,3
3961,3
3962,5
3963,0
3964,7
3965,5
3966,9
3967,1
3968,9
3969,8
3970,3
3971,0
3972,1
3973,9
3974,9
3975,5
3976,9
3977,0
3978,8
3979,3
3980,1
3981,3
3982,3
3983,6
3984,5
3985,8
3986,1
3987,7
3988,0
3989,5
3990,7
3991,3
3992,7
3993,8
3994,9
3995,9
3996,7
3997,9
3998,3
3999,1
4000,7
4001,5
4002,7
4003,9
4004,1
4005,3
4006,8
4007,1
4008,7
4009,0
4010,8
4011,6
4012,3
4013,1
4014,0
4015,5
4016,3
4017,0
4018,1
4019,9
4020,7
4021,9
4022,1
4023,7
4024,0
4025,3
4026,0
4027,7
4028,1
4029,8
4030,8
4031,9
4032,7
4033,7
4034,7
4035,7
4036,8
4037,9
4038,1
4039,7
4040,9
4041,7
4042,9
4043,1
4044,1
4045,8
4046,7
4047,7
4048,7
4049,0
4050,1
4051,5
4052,7
4053,3
4054,9
4055,3
4056,3
4057,5
4058,3
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,0
4069,8
4070,0
4071,7
4072,1
4073,7
4074,8
4075,0
4076,9
4077,7
4078,1
4079,9
4080,0
4081,8
4082,7
4083,3
4084,1
4085,3
4086,3
4087,0
4088,7
4089,7
4090,6
4091,5
4092,9
4093,7
4094,1
4095,5
4096,7
4097,7
4098,0
4099,3
4100,7
4101,3
4102,9
4103,0
4104,9
4105,0
4106,3
4107,7
4108,9
4109,9
4110,0
4111,0
4112,7
4113,3
4114,9
4115,7
4116,1
4117,7
4118,5
4119,5
4120,7
4121,9
4122,9
4123,9
4124,8
4125,3
4126,0
4127,9
4128,9
4129,9
4130,1
4131,1
4132,3
4133,7
4134,9
4135,7
4136,0
4137,7
4138,0
4139,5
4140,9
4141,3
4142,7
4143,0
4144,7
4145,9
4146,0
4147,7
4148,5
4149,3
4150,3
4151,3
4152,0
4153,1
4154,9
4155,9
4156,7
4157,9
4158,4
4159,7
4160,7
4161,7
4162,0
4163,6
4164,0
4165,1
4166,0
4167,3
4168,9
4169,7
4170,7
4171,5
4172,5
4173,8
4174,8
4175,3
4176,8
4177,3
4178,3
4179,3
4180,1
4181,5
4182,7
4183,5
4184,8
4185,5
4186,7
4187,7
4188,7
4189,1
4190,0
4191,0
4192,5
4193,8
4194,0
4195,0
4196,5
4197,0
4198,3
4199,7
4200,9
4201,5
4202,3
4203,1
4204,9
4205,1
4206,3
4207,1
4208,1
4209,1
4210,1
4211,3
4212,8
4213,1
4214,0
4215,5
4216,3
4217,3
4218,3
4219,3
4220,9
4221,3
4222,9
4223,6
4224,5
4225,0
4226,8
4227,0
4228,7
4229,7
4230,4
4231,3
4232,9
4233,7
4234,9
4235,0
4236,0
4237,1
4238,7
4239,9
4240,7
4241,7
4242,3
4243,3
4244,0
4245,8
4246,7
4247,1
4248,9
4249,0
4250,3
4251,8
4252,0
4253,7
4254,9
4255,0
4256,9
4257,1
4258,1
4259,3
4260,3
4261,7
4262,0
4263,7
4264,8
4265,3
4266,8
4267,1
4268,8
4269,0
4270,3
4271,3
4272,7
4273,8
4274,0
4275,1
4276,8
4277,3
4278,7
4279,7
4280,9
4281,9
4282,7
4283,7
4284,9
4285,0
4286,7
4287,1
4288,5
4289,8
4290,8
4291,3
4292,7
4293,7
4294,7
4295,1
4296,8
4297,7
4298,8
4299,1
4300,7
4301,7
4302,8
4303,7
4304,3
4305,9
4306,9
4307,1
4308,5
4309,1
4310,0
4311,1
4312,8
4313,1
4314,9
4315,0
4316,3
4317,3
4318,9
4319,7
4320,5
4321,8
4322,1
4323,7
4324,1
4325,5
4326,7
4327,9
4328,9
4329,9
4330,8
4331,9
4332,3
4333,7
4334,3
4335,1
4336,7
4337,9
4338,9
4339,1
4340,3
4341,7
4342,8
4343,9
4344,7
4345,7
4346,3
4347,0
4348,7
4349,5
4350,0
4351,3
4352,6
4353,0
4354,0
4355,9
4356,0
4357,1
4358,9
4359,7
4360,7
4361,8
4362,7
4363,0
4364,9
4365,7
4366,0
4367,1
4368,9
4369,7
4370,9
4371,3
4372,5
4373,0
4374,7
4375,9
4376,3
4377,1
4378,5
4379,9
4380,0
4381,7
4382,8
4383,7
4384,9
4385,7
4386,9
4387,8
4388,9
4389,7
4390,0
4391,8
4392,8
4393,9
4394,3
4395,0
4396,7
4397,8
4398,0
4399,0
4400,9
4401,9
4402,1
4403,7
4404,9
4405,5
4406,0
4407,3
4408,8
4409,8
4410,8
4411,8
4412,7
4413,7
4414,9
4415,7
4416,9
4417,7
4418,1
4419,8
4420,9
4421,9
4422,8
4423,0
4424,7
4425,3
4426,7
4427,3
4428,9
4429,7
4430,5
4431,0
4432,9
4433,7
4434,9
4435,1
4436,7
4437,9
4438,1
4439,0
4440,1
4441,0
4442,7
4443,9
4444,7
4445,7
4446,7
4447,1
4448,7
4449,7
4450,0
4451,1
4452,1
4453,7
4454,5
4455,0
4456,0
4457,7
4458,3
4459,3
4460,7
4461,1
4462,7
4463,7
4464,7
4465,8
4466,3
4467,7
4468,1
4469,3
4470,7
4471,1
4472,0
4473,9
4474,5
4475,5
4476,3
4477,1
4478,1
4479,8
4480,9
4481,9
4482,9
4483,0
4484,9
4485,0
4486,1
4487,7
4488,7
4489,3
4490,9
4491,9
4492,7
4493,9
4494,0
4495,5
4496,0
4497,1
4498,9
4499,9
4500,1
4501,3
4502,9
4503,7
4504,7
4505,7
4506,3
4507,7
4508,7
4509,0
4510,8
4511,1
4512,7
4513,0
4514,9
4515,7
4516,0
4517,9
4518,7
4519,7
4520,7
4521,0
4522,1
4523,9
4524,9
4525,1
4526,7
4527,8
4528,7
4529,8
4530,0
4531,3
4532,1
4533,0
4534,7
4535,7
4536,0
4537,7
4538,0
4539,9
4540,0
4541,1
4542,9
4543,5
4544,7
4545,0
4546,9
4547,0
4548,5
4549,9
4550,1
4551,0
4552,3
4553,3
4554,3
4555,9
4556,7
4557,7
4558,7
4559,3
4560,3
4561,8
4562,0
4563,0
4564,0
4565,7
4566,3
4567,3
4568,0
4569,7
4570,0
4571,7
4572,9
4573,1
4574,0
4575,7
4576,1
4577,3
4578,7
4579,0
4580,7
4581,7
4582,7
4583,6
4584,0
4585,7
4586,3
4587,1
4588,1
4589,3
4590,8
4591,3
4592,8
4593,7
4594,6
4595,9
4596,0
4597,1
4598,7
4599,3
4600,1
4601,7
4602,8
4603,0
4604,7
4605,7
4606,3
4607,5
4608,1
4609,9
4610,7
4611,7
4612,9
4613,1
4614,7
4615,5
4616,0
4617,7
4618,5
4619,9
4620,8
4621,7
4622,0
4623,8
4624,9
4625,7
4626,8
4627,0
4628,8
4629,0
4630,9
4631,7
4632,0
4633,0
4634,7
4635,7
4636,3
4637,1
4638,9
4639,3
4640,6
4641,1
4642,1
4643,1
4644,5
4645,9
4646,7
4647,0
4648,9
4649,9
4650,8
4651,7
4652,0
4653,3
4654,7
4655,1
4656,1
4657,1
4658,5
4659,0
4660,1
4661,8
4662,1
4663,9
4664,3
4665,1
4666,0
4667,9
4668,5
4669,7
4670,0
4671,5
4672,0
4673,1
4674,3
4675,0
4676,8
4677,7
4678,7
4679,3
4680,7
4681,7
4682,7
4683,9
4684,6
4685,9
4686,0
4687,9
4688,1
4689,7
4690,7
4691,3
4692,9
4693,0
4694,7
4695,0
4696,7
4697,1
4698,3
4699,7
4700,1
4701,3
4702,7
4703,9
4704,7
4705,0
4706,6
4707,9
4708,7
4709,0
4710,3
4711,0
4712,3
4713,7
4714,3
4715,3
4716,1
4717,7
4718,7
4719,0
4720,9
4721,3
4722,7
4723,7
4724,0
4725,0
4726,7
4727,3
4728,5
4729,0
4730,1
4731,9
4732,7
4733,7
4734,5
4735,0
4736,8
4737,8
4738,9
4739,3
4740,3
4741,1
4742,9
4743,8
4744,8
4745,0
4746,9
4747,9
4748,1
4749,7
4750,3
4751,7
4752,0
4753,0
4754,3
4755,0
4756,7
4757,0
4758,9
4759,8
4760,8
4761,0
4762,0
4763,0
4764,1
4765,9
4766,8
4767,7
4768,0
4769,9
4770,3
4771,7
4772,0
4773,6
4774,5
4775,9
4776,9
4777,3
4778,3
4779,7
4780,9
4781,7
4782,7
4783,9
4784,3
4785,7
4786,3
4787,7
4788,3
4789,7
4790,3
4791,3
4792,1
4793,7
4794,3
4795,3
4796,1
4797,7
4798,7
4799,9
4800,6
4801,7
4802,7
4803,7
4804,9
4805,7
4806,9
4807,5
4808,6
4809,7
4810,3
4811,0
4812,7
4813,7
4814,0
4815,0
4816,0
4817,4
4818,9
4819,5
4820,0
4821,0
4822,3
4823,3
4824,5
4825,3
4826,1
4827,7
4828,3
4829,7
4830,0
4831,0
4832,5
4833,7
4834,5
4835,1
4836,5
4837,9
4838,9
4839,3
4840,0
4841,3
4842,0
4843,0
4844,9
4845,0
4846,1
4847,7
4848,0
4849,9
4850,8
4851,7
4852,8
4853,9
4854,0
4855,9
4856,8
4857,7
4858,7
4859,3
4860,5
4861,0
4862,7
4863,3
4864,8
4865,1
4866,0
4867,3
4868,0
4869,7
4870,7
4871,8
4872,9
4873,3
4874,5
4875,9
4876,0
4877,7
4878,0
4879,7
4880,3
4881,3
4882,7
4883,7
4884,7
4885,7
4886,7
4887,9
4888,7
4889,3
4890,3
4891,1
4892,0
4893,1
4894,6
4895,1
4896,0
4897,3
4898,3
4899,0
4900,1
4901,9
4902,7
4903,0
4904,0
4905,7
4906,8
4907,1
4908,9
4909,7
4910,1
4911,5
4912,7
4913,3
4914,7
4915,0
4916,1
4917,9
4918,7
4919,7
4920,7
4921,5
4922,7
4923,7
4924,0
4925,7
4926,0
4927,7
4928,1
4929,8
4930,5
4931,0
4932,5
4933,9
4934,8
4935,8
4936,3
4937,7
4938,1
4939,5
4940,1
4941,0
4942,1
4943,0
4944,9
4945,9
4946,3
4947,5
4948,7
4949,0
4950,7
4951,7
4952,7
4953,0
4954,7
4955,0
4956,9
4957,3
4958,0
4959,3
4960,0
4961,1
4962,0
4963,8
4964,5
4965,0
4966,5
4967,7
4968,1
4969,5
4970,1
4971,7
4972,9
4973,0
4974,7
4975,7
4976,1
4977,5
4978,0
4979,3
4980,9
4981,0
4982,7
4983,8
4984,8
4985,8
4986,3
4987,7
4988,7
4989,6
4990,0
4991,9
4992,5
4993,8
4994,8
4995,9
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,8
5003,0
5004,1
5005,0
5006,7
5007,3
5008,5
5009,7
5010,9
5011,7
5012,9
5013,7
5014,7
5015,9
5016,3
5017,5
5018,1
5019,3
5020,0
5021,3
5022,9
5023,3
5024,6
5025,7
5026,0
5027,9
5028,1
5029,5
5030,1
5031,8
5032,3
5033,3
5034,7
5035,6
5036,3
5037,8
5038,7
5039,7
5040,7
5041,0
5042,7
5043,1
5044,6
5045,5
5046,1
5047,6
5048,8
5049,5
5050,3
5051,5
5052,9
5053,1
5054,3
5055,5
5056,3
5057,1
5058,0
5059,3
5060,1
5061,8
5062,0
5063,9
5064,9
5065,0
5066,7
5067,9
5068,9
5069,1
5070,3
5071,7
5072,7
5073,7
5074,7
5075,3
5076,0
5077,9
5078,3
5079,7
5080,0
5081,7
5082,3
5083,7
5084,1
5085,7
5086,9
5087,3
5088,7
5089,1
5090,5
5091,0
5092,9
5093,9
5094,7
5095,5
5096,1
5097,3
5098,9
5099,8
5100,1
5101,0
5102,0
5103,9
5104,9
5105,7
5106,5
5107,6
5108,8
5109,6
5110,3
5111,9
5112,9
5113,1
5114,8
5115,7
5116,1
5117,7
5118,0
5119,0
5120,9
5121,0
5122,7
5123,8
5124,4
5125,1
5126,7
5127,7
5128,7
5129,1
5130,8
5131,7
5132,3
5133,3
5134,3
5135,6
5136,1
5137,0
5138,1
5139,0
5140,5
5141,9
5142,0
5143,0
5144,6
5145,7
5146,5
5147,3
5148,5
5149,3
5150,0
5151,0
5152,7
5153,9
5154,7
5155,1
5156,1
5157,5
5158,5
5159,7
5160,0
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,5
5168,9
5169,5
5170,3
5171,3
5172,5
5173,6
5174,3
5175,8
5176,9
5177,3
5178,0
5179,7
5180,1
5181,3
5182,9
5183,3
5184,7
5185,7
5186,9
5187,7
5188,7
5189,1
5190,5
5191,9
5192,7
5193,0
5194,7
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,9
5202,8
5203,0
5204,6
5205,7
5206,1
5207,3
5208,1
5209,0
5210,3
5211,3
5212,3
5213,1
5214,8
5215,9
5216,7
5217,7
5218,9
5219,9
5220,9
5221,9
5222,8
5223,7
5224,8
5225,3
5226,1
5227,3
5228,7
5229,9
5230,5
5231,1
5232,1
5233,9
5234,3
5235,3
5236,3
5237,3
5238,5
5239,7
5240,8
5241,1
5242,8
5243,9
5244,7
5245,0
5246,1
5247,8
5248,8
5249,7
5250,3
5251,9
5252,7
5253,3
5254,8
5255,3
5256,7
5257,5
5258,1
5259,1
5260,3
5261,0
5262,0
5263,6
5264,7
5265,8
5266,9
5267,3
5268,7
5269,9
5270,3
5271,0
5272,6
5273,7
5274,1
5275,3
5276,9
5277,7
5278,0
5279,7
5280,3
5281,3
5282,9
5283,1
5284,3
5285,1
5286,3
5287,1
5288,3
5289,7
5290,0
5291,1
5292,9
5293,3
5294,9
5295,3
5296,9
5297,7
5298,9
5299,9
5300,3
5301,0
5302,1
5303,3
5304,3
5305,8
5306,7
5307,8
5308,5
5309,7
5310,0
5311,0
5312,9
5313,7
5314,8
5315,9
5316,0
5317,6
5318,0
5319,7
5320,5
5321,8
5322,9
5323,1
5324,5
5325,9
5326,0
5327,1
5328,5
5329,1
5330,7
5331,3
5332,5
5333,9
5334,0
5335,1
5336,3
5337,1
5338,7
5339,9
5340,8
5341,1
5342,3
5343,6
5344,9
5345,5
5346,0
5347,5
5348,3
5349,1
5350,7
5351,6
5352,1
5353,3
5354,9
5355,7
5356,5
5357,3
5358,5
5359,9
5360,9
5361,5
5362,0
5363,3
5364,1
5365,3
5366,0
5367,1
5368,0
5369,9
5370,7
5371,3
5372,7
5373,0
5374,3
5375,1
5376,3
5377,3
5378,6
5379,1
5380,1
5381,1
5382,0
5383,0
5384,5
5385,9
5386,8
5387,9
5388,9
5389,9
5390,7
5391,0
5392,5
5393,9
5394,7
5395,7
5396,6
5397,1
5398,3
5399,1
5400,9
5401,0
5402,9
5403,1
5404,9
5405,9
5406,7
5407,8
5408,8
5409,5
5410,8
5411,9
5412,3
5413,9
5414,0
5415,7
5416,3
5417,0
5418,3
5419,0
5420,0
5421,3
5422,9
5423,7
5424,0
5425,3
5426,3
5427,9
5428,9
5429,9
5430,8
5431,7
5432,7
5433,0
5434,7
5435,6
5436,9
5437,7
5438,5
5439,1
5440,0
5441,9
5442,1
5443,7
5444,7
5445,0
5446,1
5447,5
5448,9
5449,9
5450,7
5451,3
5452,0
5453,5
5454,1
5455,3
5456,9
5457,7
5458,3
5459,3
5460,7
5461,0
5462,7
5463,7
5464,9
5465,1
5466,3
5467,0
5468,3
5469,7
5470,5
5471,3
5472,9
5473,5
5474,9
5475,3
5476,7
5477,5
5478,9
5479,5
5480,5
5481,1
5482,8
5483,3
5484,7
5485,7
5486,5
5487,5
5488,1
5489,6
5490,8
5491,7
5492,7
5493,0
5494,0
5495,9
5496,7
5497,0
5498,8
5499,5
5500,3
5501,5
5502,3
5503,9
5504,7
5505,9
5506,3
5507,3
5508,7
5509,5
5510,1
5511,6
5512,7
5513,9
5514,9
5515,7
5516,1
5517,7
5518,3
5519,8
5520,0
5521,8
5522,7
5523,5
5524,7
5525,1
5526,5
5527,7
5528,7
5529,7
5530,5
5531,7
5532,0
5533,0
5534,9
5535,7
5536,3
5537,4
5538,9
5539,1
5540,9
5541,7
5542,5
5543,9
5544,7
5545,0
5546,9
5547,8
5548,8
5549,0
5550,0
5551,0
5552,8
5553,8
5554,7
5555,7
5556,9
5557,7
5558,3
5559,1
5560,3
5561,8
5562,7
5563,8
5564,7
5565,7
5566,7
5567,8
5568,7
5569,7
5570,3
5571,3
5572,7
5573,3
5574,7
5575,5
5576,9
5577,5
5578,7
5579,9
5580,9
5581,0
5582,9
5583,0
5584,7
5585,9
5586,7
5587,0
5588,7
5589,0
5590,7
5591,7
5592,3
5593,0
5594,9
5595,0
5596,7
5597,1
5598,8
5599,3
5600,7
5601,8
5602,5
5603,8
5604,8
5605,8
5606,7
5607,0
5608,3
5609,0
5610,7
5611,7
5612,9
5613,7
5614,7
5615,9
5616,1
5617,3
5618,7
5619,7
5620,3
5621,3
5622,3
5623,0
5624,3
5625,8
5626,0
5627,7
5628,7
5629,1
5630,1
5631,0
5632,1
5633,9
5634,9
5635,7
5636,9
5637,4
5638,3
5639,7
5640,9
5641,9
5642,0
5643,1
5644,9
5645,9
5646,9
5647,5
5648,9
5649,3
5650,7
5651,3
5652,5
5653,1
5654,8
5655,0
5656,3
5657,9
5658,3
5659,5
5660,1
5661,9
5662,1
5663,7
5664,8
5665,7
5666,8
5667,9
5668,8
5669,7
5670,3
5671,7
5672,0
5673,1
5674,7
5675,1
5676,9
5677,0
5678,9
5679,9
5680,7
5681,0
5682,7
5683,1
5684,1
5685,3
5686,7
5687,7
5688,8
5689,9
5690,7
5691,6
5692,0
5693,3
5694,7
5695,0
5696,5
5697,0
5698,5
5699,0
5700,1
5701,9
5702,1
5703,9
5704,7
5705,7
5706,9
5707,0
5708,1
5709,3
5710,0
5711,3
5712,1
5713,0
5714,1
5715,3
5716,7
5717,9
5718,7
5719,0
5720,7
5721,5
5722,1
5723,9
5724,0
5725,7
5726,0
5727,7
5728,9
5729,1
5730,7
5731,5
5732,7
5733,8
5734,7
5735,7
5736,8
5737,9
5738,6
5739,8
5740,1
5741,7
5742,1
5743,9
5744,7
5745,3
5746,0
5747,7
5748,7
5749,7
5750,8
5751,7
5752,6
5753,9
5754,1
5755,0
5756,9
5757,0
5758,7
5759,0
5760,3
5761,3
5762,8
5763,3
5764,0
5765,0
5766,5
5767,8
5768,3
5769,7
5770,1
5771,3
5772,5
5773,6
5774,8
5775,8
5776,9
5777,9
5778,9
5779,3
5780,9
5781,7
5782,1
5783,7
5784,3
5785,1
5786,1
5787,0
5788,3
5789,7
5790,0
5791,7
5792,7
5793,9
5794,3
